company_name,address,phone,website,email,category,owner,primary_product,secondary_products,review_rating,review_count,opportunity_score,opportunity_reasons
GARTS Security Services,"{""borough"":""Johannesburg"",""street"":""187 Lilian Ngoyi St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",084 078 3322,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,15,Phone
Ngwenya 24/7 Protection Services (PTY)LTD,"{""borough"":""Primrose"",""street"":""17 Orange St"",""city"":""Johannesburg"",""postal_code"":""1401"",""state"":"""",""country"":""ZA""}",073 855 6559,http://www.ngwenyaprotection.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,7,70,"Website, Email, Phone, Good Google Rating"
Mtshoko Security Services & Mtshoko Security Training College,"{""borough"":""Johannesburg"",""street"":""132 Albertina Sisulu Rd"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",069 512 5946,http://www.mtshokosecurity.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.900000,635,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Vision Tactical,"{""borough"":""Houghton Estate"",""street"":""46 Central St"",""city"":""Johannesburg"",""postal_code"":""2198"",""state"":"""",""country"":""ZA""}",084 222 2222,http://visiontactical.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.500000,182,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Mantis Security,"{""borough"":""Houghton Estate"",""street"":""2 Elm St"",""city"":""Johannesburg"",""postal_code"":""2041"",""state"":"""",""country"":""ZA""}",011 487 1000,https://mantissecurity.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.500000,91,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Mezuzah Security Services,"{""borough"":""Wynberg"",""street"":""1st Floor, 15A 4th St"",""city"":""Sandton"",""postal_code"":""2090"",""state"":"""",""country"":""ZA""}",011 440 0630,https://www.mezuzahsecurity.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.800000,91,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Top Ten Security Services,"{""borough"":""Marshalltown"",""street"":""143 Marshall St"",""city"":""Johannesburg"",""postal_code"":""2107"",""state"":"""",""country"":""ZA""}",010 516 0920,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.100000,11,30,"Phone, Good Google Rating"
BoldGuard Security Services,"{""borough"":""Auckland Park"",""street"":""18 Beverley Rd"",""city"":""Johannesburg"",""postal_code"":""2092"",""state"":"""",""country"":""ZA""}",010 012 6951,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,2,30,"Phone, Good Google Rating"
MAGEN SECURITY,"{""borough"":""Highlands North"",""street"":""206 Athol St"",""city"":""Johannesburg"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",086 188 8879,https://www.magensecurity.co.za/,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.200000,68,65,"Website, Phone, Good Google Rating, Established Reputation"
SSG Security Services,"{""borough"":""Johannesburg"",""street"":""13 Wanderers St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 333 8386,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,15,Phone
HHH Security Services,"{""borough"":""Mayfair"",""street"":""58 6th Ave"",""city"":""Johannesburg"",""postal_code"":""2108"",""state"":"""",""country"":""ZA""}",011 431 0083,http://hhhsecurityservices.co.za/,"[email], [email]",Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,70,"Website, Email, Phone, Good Google Rating"
SSJ Security Services Johannesburg,"{""borough"":""New Redruth"",""street"":""17 Penzance St"",""city"":""Johannesburg"",""postal_code"":""1451"",""state"":"""",""country"":""ZA""}",010 216 9353,http://ssj.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.400000,11,50,"Website, Phone, Good Google Rating"
Maya Security,"{""borough"":""Selby"",""street"":""21 Village Rd"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",010 634 0642,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.800000,4,30,"Phone, Good Google Rating"
Maxi Security Johannesburg,"{""borough"":""Orange Grove"",""street"":""245 Louis Botha Ave"",""city"":""Johannesburg"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",011 551 1600,http://maxisecurity.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.800000,36,70,"Website, Email, Phone, Established Reputation"
Goodwill Protection Services,"{""borough"":""New Doornfontein"",""street"":""Johannesburg Stadium, 124 Van Beek St"",""city"":""Johannesburg"",""postal_code"":""2094"",""state"":"""",""country"":""ZA""}",011 404 1446,http://www.goodwillprotection.co.za/,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.500000,4,50,"Website, Phone, Good Google Rating"
Vimba Security Services,"{""borough"":""Johannesburg"",""street"":""94 Helen Joseph St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",067 937 1044,http://www.vimbasecurityservices.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",2.600000,23,50,"Website, Phone, Established Reputation"
(ASARS) Alert Security & Armed Response Services (Pty) LTD,"{""borough"":""Mayfair West"",""street"":""17 St Gothard Ave"",""city"":""Johannesburg"",""postal_code"":""2092"",""state"":"""",""country"":""ZA""}",011 482 1267,http://www.asars.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.600000,24,70,"Website, Email, Phone, Established Reputation"
24/7 Security Services,"{""borough"":""Wynberg"",""street"":""8 Philo Rd"",""city"":""Sandton"",""postal_code"":""2090"",""state"":"""",""country"":""ZA""}",011 444 2237,https://24-7security.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.400000,271,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Easy Security & Guards,"{""borough"":""Sydenham"",""street"":""in details, 4 Pembroke St"",""city"":""Sandton"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",011 640 1641,http://www.easysecurity.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.200000,30,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
CAP Community Active Protection - Armed Response and Offsite Monitoring,"{""borough"":""Houghton Estate"",""street"":""Marvel Grove, 2 Osborn Rd"",""city"":""Johannesburg"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",086 122 7227,https://capcommunity.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.400000,426,65,"Website, Phone, Good Google Rating, Established Reputation"
Guardians Security,"{""borough"":""Norwood"",""street"":""11 Grant Ave"",""city"":""Johannesburg"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",072 595 2002,http://guardians-security.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.100000,10,50,"Website, Phone, Good Google Rating"
Boss G Protection Services,"{""borough"":""Ferreiras Dorp"",""street"":""10 Anderson St"",""city"":""Johannesburg"",""postal_code"":""2107"",""state"":"""",""country"":""ZA""}",073 859 1853,https://www.bossgprotectionservices.co.za/,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,50,"Website, Phone, Good Google Rating"
AMADUBE Security Services,"{""borough"":""New Doornfontein"",""street"":""5 Beacon St"",""city"":""Johannesburg"",""postal_code"":""2094"",""state"":"""",""country"":""ZA""}",011 492 7374,https://amadubesecurityservices.co.za/contact/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,70,"Website, Email, Phone, Good Google Rating"
Hlanganani Protection Services (Pty) Ltd,"{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",011 309 7310,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,25,45,"Phone, Good Google Rating, Established Reputation"
africas hand services,"{""borough"":""Lorentzville"",""street"":""88 Terrace Rd"",""city"":""Johannesburg"",""postal_code"":""2094"",""state"":"""",""country"":""ZA""}",011 618 9034,http://africashandservices.co.za/,"[email], [email]",Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.600000,32,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Mudzimiri Security Services,"{""borough"":""Booysens"",""street"":""35 Koster St"",""city"":""Johannesburg"",""postal_code"":""2026"",""state"":"""",""country"":""ZA""}",011 395 5958,https://www.mudzimirisecurity.com/,"[email], [email]",Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,6,70,"Website, Email, Phone, Good Google Rating"
C F SECURITY SERVICES,"{""borough"":""Berea"",""street"":"""",""city"":""Johannesburg"",""postal_code"":""2198"",""state"":"""",""country"":""ZA""}",010 214 0161,http://www.cfsecurity.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,4,70,"Website, Email, Phone, Good Google Rating"
GOODWORK SECURITY & CLEANING SERVICES CC,"{""borough"":""Orange Grove"",""street"":""101 Forestall Centre, 207 Louis Botha Avenue"",""city"":""Johannesburg"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",011 485 1751,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.500000,8,15,Phone
Red Alert Service Solutions,"{""borough"":""Lyndhurst"",""street"":""148 Johannesburg Rd"",""city"":""Johannesburg"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",011 443 3306,http://www.redalert.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,91,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
sancserv security services,"{""borough"":""Turffontein"",""street"":""69 Turf Club St"",""city"":""Johannesburg"",""postal_code"":""2190"",""state"":"""",""country"":""ZA""}",011 568 6624,http://www.sancserv.co.za/,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,35,"Website, Phone"
Tau Protection Services,"{""borough"":""City West"",""street"":""37 Lilian Rd"",""city"":""Johannesburg"",""postal_code"":""2092"",""state"":"""",""country"":""ZA""}",011 836 7955,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.600000,5,30,"Phone, Good Google Rating"
Red Eyes Security and Projects Pty Ltd,"{""borough"":""Johannesburg Central"",""street"":""and, 85 Eloff, Kerk St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",065 616 5628,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.700000,3,30,"Phone, Good Google Rating"
Bongani Security Services,"{""borough"":""Marshalltown"",""street"":""5, 20 New St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",011 834 7799,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.000000,1,15,Phone
Gwamasusu security services,"{""borough"":"""",""street"":""Klein St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",073 262 4407,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,15,Phone
TMS Guarding & Security,"{""borough"":""Wynberg Park"",""street"":""3 Maree St"",""city"":""Johannesburg"",""postal_code"":""2090"",""state"":"""",""country"":""ZA""}",010 880 2149,http://tmsguarding.co.za/,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,35,"Website, Phone"
Knoxeyes security services,"{""borough"":""City Deep"",""street"":""83 Heidelberg Rd"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 623 5174,https://www.knoxeyesprotection.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.700000,3,55,"Website, Email, Phone"
MKL SECURITY&CLEANING CC.,"{""borough"":""Johannesburg"",""street"":""67 Simmonds St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",011 070 7128,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,30,"Phone, Good Google Rating"
Izinyosi Security Services,"{""borough"":""Johannesburg"",""street"":""158 Market St"",""city"":""Johannesburg"",""postal_code"":""1451"",""state"":"""",""country"":""ZA""}",011 984 9299,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.600000,5,15,Phone
Shahs protection services,"{""borough"":""Ormonde"",""street"":""Berwyn Rd"",""city"":""Johannesburg"",""postal_code"":""2091"",""state"":"""",""country"":""ZA""}",060 710 0334,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.900000,14,15,Phone
T F S SECURITY AND CLEANING SERVICES,"{""borough"":""Berea"",""street"":""39 Abel Rd"",""city"":""Johannesburg"",""postal_code"":""2198"",""state"":"""",""country"":""ZA""}",081 580 7401,http://tshuxforceandcleaningservices.website3.me/,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,50,"Website, Phone, Good Google Rating"
TAU Armed Response,"{""borough"":""Westdene"",""street"":""26 Thornton Rd"",""city"":""Johannesburg"",""postal_code"":""2092"",""state"":"""",""country"":""ZA""}",084 023 0638,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
Tss Security Services,"{""borough"":""Parkwood"",""street"":""145 Jan Smuts Ave"",""city"":""Johannesburg"",""postal_code"":""2193"",""state"":"""",""country"":""ZA""}",073 141 5875,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",2.500000,8,15,Phone
Top Tactical Team,"{""borough"":""Marshalltown"",""street"":""58 Marshall St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",078 224 2909,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.800000,4,30,"Phone, Good Google Rating"
Mabotwane Security Services,"{""borough"":""Doornfontein"",""street"":""74 Kerk St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",073 450 2261,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,30,"Phone, Good Google Rating"
