company_name,address,phone,website,email,category,owner,primary_product,secondary_products,review_rating,review_count,opportunity_score,opportunity_reasons
Big-Screen Secure Solutions,"{""borough"":""Johannesburg"",""street"":""OFFICE NO.408 FOCUS HOUSE FOURTH FLOOR, 86 Loveday St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",083 332 5306,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,4,30,"Phone, Good Google Rating"
TDR SECURITY SERVICES,"{""borough"":""Selby South"",""street"":""Office 5003, Teba Park, Block D, 121 Elofff Street Extension"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 339 7985,https://www.tdrsecurity.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.500000,2,35,"Website, Phone"
Scheme security services,"{""borough"":""Rosettenville"",""street"":""81 Prairie St"",""city"":""Johannesburg"",""postal_code"":""2190"",""state"":"""",""country"":""ZA""}",011 435 2503,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
City T Security and Cleaning,"{""borough"":""Berea"",""street"":""87 Honey St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",082 542 0275,https://www.citytsecurityservices.co.za/,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.000000,2,35,"Website, Phone"
Mabotwane Security Group,"{""borough"":""Doornfontein"",""street"":""17 Beit St"",""city"":""Johannesburg"",""postal_code"":""2028"",""state"":"""",""country"":""ZA""}",011 333 7002,,,Corporate office,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.400000,144,30,"Phone, Established Reputation"
GNS Security Services,"{""borough"":""Braampark"",""street"":""3rd Floor, Forum III, 33 Hoofd St"",""city"":""Johannesburg"",""postal_code"":""2017"",""state"":"""",""country"":""ZA""}",081 270 6802,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
G a Security,"{""borough"":""Cnr"",""street"":""2nd Floor , 92 Von Welligh Street, Lilian Ngoyi St"",""city"":""Alberton"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",011 333 7265,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,2,30,"Phone, Good Google Rating"
MAFEFERA SECURITY SOLUTIONS,"{""borough"":""Johannesburg"",""street"":""Phase 10, 155 21st Avenue"",""city"":""Johannesburg"",""postal_code"":""2090"",""state"":"""",""country"":""ZA""}",011 264 1302,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
Delta Tactical Security,"{""borough"":""Crosby"",""street"":""59 Moira Ave"",""city"":""Johannesburg"",""postal_code"":""2092"",""state"":"""",""country"":""ZA""}",011 021 2299,http://www.delta-tactical.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.600000,39,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
RISENGA SECURITY AND TRAINING SERVICES,"{""borough"":""Johannesburg"",""street"":""53 Commissioner Street, Corner Commissioner And, Eloff St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",010 023 2005,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",2.300000,3,15,Phone
X and G Security Services,"{""borough"":""Bedfordview"",""street"":""1 Townsend St"",""city"":""Johannesburg"",""postal_code"":""2091"",""state"":"""",""country"":""ZA""}",087 131 0617,https://www.xandgsecurity.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,10,70,"Website, Email, Phone, Good Google Rating"
Zimbali Security Services,"{""borough"":""Braamfontein"",""street"":""Nedbank Corner, 96 Jorissen St"",""city"":""Johannesburg"",""postal_code"":""2017"",""state"":"""",""country"":""ZA""}",011 072 5973,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
Beta Security Services,"{""borough"":""Observatory"",""street"":""62 Observatory Ave"",""city"":""Johannesburg"",""postal_code"":""2198"",""state"":"""",""country"":""ZA""}",087 822 1298,https://www.beta-group.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",2.300000,3,55,"Website, Email, Phone"
TYME-UP SECURITY SERVICES (PTY) LTD,"{""borough"":""Marshalltown"",""street"":""House, Office 301-303, 12 Kruis Street , Factor"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 618 9648,http://tyme-upsecurity.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,70,"Website, Email, Phone, Good Google Rating"
Khopha Security Services,"{""borough"":""Mansion"",""street"":""House,Office 201, 132 Albertina Sisulu Rd"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 333 7489,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
K20 SECURITY COMPANY,"{""borough"":""Berea"",""street"":""39 Alexandra St"",""city"":""Johannesburg"",""postal_code"":""2198"",""state"":"""",""country"":""ZA""}",084 247 7229,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
Gwhambi Security Services (GSS),"{""borough"":""Johannesburg"",""street"":""107 Albertina Sisulu street, Elephant Building"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 025 9042,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,15,Phone
Maxim Security,"{""borough"":"""",""street"":""112 7th Ave"",""city"":""Edenvale"",""postal_code"":""1609"",""state"":"""",""country"":""ZA""}",010 140 3949,http://www.maximsecurity.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.600000,22,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Wiseguard Security Services,"{""borough"":""Orange Grove"",""street"":""151 Louis Botha Ave"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",011 728 8446,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
Para2 Security Services,"{""borough"":""Hillbrow"",""street"":""Henco Building, 115 Pritchard St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 333 0972,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,30,"Phone, Good Google Rating"
Thabang Security Services,"{""borough"":""Johannesburg CBD"",""street"":""202, Ottawa Mall, 94 Helen Joseph St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 054 0713,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.000000,2,15,Phone
Big brother projects and security services pty ltd.,"{""borough"":""turffontien"",""street"":""62 Tramway St, Johannesburg South, 2190"",""city"":""Johannesburg"",""postal_code"":""2190"",""state"":"""",""country"":""ZA""}",011 683 0225,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.500000,4,30,"Phone, Good Google Rating"
Legacy Close protection services,"{""borough"":""Johannesburg"",""street"":""Warehouse 3, Mr Builder Centre, Kerk St"",""city"":""Koppies"",""postal_code"":"""",""state"":"""",""country"":""ZA""}",076 798 0096,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,4,30,"Phone, Good Google Rating"
Blue eye security services,"{""borough"":""Glenvista"",""street"":""17 Bellairs Dr"",""city"":""Johannesburg South"",""postal_code"":""2091"",""state"":"""",""country"":""ZA""}",,http://blueeyesecurity.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.400000,16,35,"Website, Good Google Rating"
Ultra force-Security,"{""borough"":""Bertrams"",""street"":""2 Terrace Rd"",""city"":""Johannesburg"",""postal_code"":""2094"",""state"":"""",""country"":""ZA""}",011 404 5323,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,2,30,"Phone, Good Google Rating"
106 Pritchard Street Tirhani Security Training & Guarding,"{""borough"":"""",""street"":"""",""city"":"""",""postal_code"":"""",""state"":"""",""country"":""""}",011 338 5571,http://www.tirhanisecurity.co.za/,,,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.800000,15,35,"Website, Phone"
Olympus Protection Services,"{""borough"":""Bassonia"",""street"":""29 Soetdoring Ave"",""city"":""Johannesburg South"",""postal_code"":""2061"",""state"":"""",""country"":""ZA""}",011 791 6594,http://www.olympusprotectionservices.com/,"[email], [email]",Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.200000,56,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Sambo Security Services,"{""borough"":""Jeppestown"",""street"":""1-3 City and Suburban St"",""city"":""Johannesburg"",""postal_code"":""2094"",""state"":"""",""country"":""ZA""}",011 334 9942,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,30,"Phone, Good Google Rating"
BBR Masilo Security Services,"{""borough"":""Marshalltown"",""street"":""210 Silly Sachs Building, 110 Commissioner St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",087 149 1486,https://www.bbrmasilo.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,35,"Website, Phone"
South End Security Services CC,"{""borough"":""Unigray"",""street"":""53 Salmon Rd"",""city"":""Johannesburg"",""postal_code"":""2197"",""state"":"""",""country"":""ZA""}",011 613 6703,https://southendsecurity.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.300000,39,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Professional Protection Security Services,"{""borough"":""Newtown"",""street"":""14, Rona Bree Taxi Rank Mall, 37 Bree And Sauer Street"",""city"":""Johannesburg"",""postal_code"":""2196"",""state"":"""",""country"":""ZA""}",072 577 5360,,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.500000,4,30,"Phone, Good Google Rating"
Peace Star Security Services,"{""borough"":""Bramley"",""street"":""600 Louis Botha Ave"",""city"":""Johannesburg"",""postal_code"":""2090"",""state"":"""",""country"":""ZA""}",011 440 7884,http://www.peacestarsecurity.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.600000,9,70,"Website, Email, Phone, Good Google Rating"
Arcangel Protection Services,"{""borough"":""Bagleyston"",""street"":""7 Valerie Cres"",""city"":""Johannesburg"",""postal_code"":""2192"",""state"":"""",""country"":""ZA""}",010 634 2367,https://www.arcangel.co.za/,"[email], [email]",Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.800000,13,70,"Website, Email, Phone, Good Google Rating"
Fingwa Security Services,"{""borough"":""Kenilworth"",""street"":""212 Turf Club St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",078 286 2574,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,1,30,"Phone, Good Google Rating"
Spartan International,"{""borough"":""Birnam"",""street"":""5 Willow Brook St"",""city"":""Johannesburg"",""postal_code"":""2196"",""state"":"""",""country"":""ZA""}",010 142 2911,http://spartansa.co.za/,[email],Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,66,85,"Website, Email, Phone, Good Google Rating, Established Reputation"
Oblion Shield T/A Toutela Events Bodyguards and Security Services,"{""borough"":""Parktown"",""street"":""4 Paul Nel St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",072 964 3568,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,30,"Phone, Good Google Rating"
Harvey Security Services,"{""borough"":""Braamfontein"",""street"":""Suite 2126, 21st Floor Office, 222 Smit St"",""city"":""Johannesburg"",""postal_code"":""2000"",""state"":"""",""country"":""ZA""}",010 005 4536,http://harveysecurity.co.za/,"[email], [email]",Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.000000,2,55,"Website, Email, Phone"
INGWEMPISI SECURITY SERVICES,"{""borough"":""Marshalltown"",""street"":""151 Commissioner Street, 301 Klamson Towers"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 331 6112,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,30,"Phone, Good Google Rating"
Stallion Security Company,"{""borough"":""Bruma"",""street"":""10 S Blvd Rd"",""city"":""Johannesburg"",""postal_code"":""2198"",""state"":"""",""country"":""ZA""}",011 533 8888,http://www.stallion.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,261,65,"Website, Phone, Good Google Rating, Established Reputation"
G3 Investigations and Security Services,"{""borough"":""Kensington"",""street"":""33 Langerman Dr"",""city"":""Johannesburg"",""postal_code"":""2101"",""state"":"""",""country"":""ZA""}",010 012 6042,http://www.g3group.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.000000,12,50,"Website, Phone, Good Google Rating"
Hlathi Security Services,"{""borough"":""Kensington"",""street"":""16 Reynolds St"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",068 437 9079,,,Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,15,Phone
Fly Eagle Security Services,"{""borough"":""Bezuidenhout Valley"",""street"":""24 High Ave"",""city"":""Johannesburg"",""postal_code"":""2094"",""state"":"""",""country"":""ZA""}",073 969 1020,https://www.flyeagleservices.co.za/,"[email], [email]",Security guard service,Gary,Elula BizHub,"Elula Mobile, Red XRay",5.000000,1,70,"Website, Email, Phone, Good Google Rating"
LL SECURITY,"{""borough"":""Bedfordview"",""street"":""78 Geldenhuis Rd"",""city"":""Johannesburg"",""postal_code"":""2001"",""state"":"""",""country"":""ZA""}",011 615 0190,https://llsecurity.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.800000,40,70,"Website, Email, Phone, Established Reputation"
JK Armed Response,"{""borough"":""Fordsburg"",""street"":""29 Terrace Rd"",""city"":""Johannesburg"",""postal_code"":""2091"",""state"":"""",""country"":""ZA""}",067 020 5007,https://jkarmedresponse.co.za/,[email],Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",0.000000,0,55,"Website, Email, Phone"
SCP SECURITY,"{""borough"":""Northcliff"",""street"":""145 Beyers Naudé Dr"",""city"":""Johannesburg"",""postal_code"":""2195"",""state"":"""",""country"":""ZA""}",011 477 1222,http://www.scpsecurity.co.za/,,Security service,Gary,Elula BizHub,"Elula Mobile, Red XRay",4.800000,327,65,"Website, Phone, Good Google Rating, Established Reputation"
ALERT SECURITY AND ARMED RESPONSE SERVICE (PTY) Ltd,"{""borough"":""Mayfair"",""street"":""42a 7th Ave"",""city"":""Johannesburg"",""postal_code"":""2108"",""state"":"""",""country"":""ZA""}",[phone],,,,Gary,Elula BizHub,"Elula Mobile, Red XRay",3.000000,1,15,Phone
